path,bytes
cases/V48/hd/02_HoHoNet_single.svg,117016
cases/V48/hd/02_HoHoNet_single_points.svg,1284
cases/V48/hd/03_reference_0.json,1047
cases/V48/hd/03_reference_0.svg,117034
cases/V48/hd/03_reference_0_points.svg,1334
cases/V48/hd/04_reference_1.json,862
cases/V48/hd/04_reference_1.svg,110965
cases/V48/hd/04_reference_1_points.svg,964
cases/V48/hd/assets.json,1192
cases/V48/hd/panorama.png,2010670
cases/V48/hd/studio/data.js,19755
cases/V48/hd/studio/geometry_audit.json,46971
cases/V48/hd/studio/image_00.js,3397401
cases/V48/hd/studio/index.html,6846
cases/V48/hd/studio/input_manifest.json,3113
cases/V48/hd/studio/OrbitControls.js,27420
cases/V48/hd/studio/studio.css,10554
cases/V48/hd/studio/studio.js,40285
cases/V48/hd/studio/three.min.js,603451
cases/V48/index.html,4538
cases/V48/render_log.json,3031
cases/V49/00_Bi-Layout_enclosed_oblique.jpg,16138
cases/V49/00_Bi-Layout_enclosed_overlay.jpg,126164
cases/V49/00_Bi-Layout_enclosed_panel.jpg,79767
cases/V49/00_Bi-Layout_enclosed_source.json,548
cases/V49/00_Bi-Layout_enclosed_top.jpg,17591
cases/V49/01_Bi-Layout_extended_oblique.jpg,16138
cases/V49/01_Bi-Layout_extended_overlay.jpg,126164
cases/V49/01_Bi-Layout_extended_panel.jpg,79709
cases/V49/01_Bi-Layout_extended_source.json,548
cases/V49/01_Bi-Layout_extended_top.jpg,17591
cases/V49/01_original_blind.jpg,107653
cases/V49/02_blind_perspectives.jpg,235309
cases/V49/02_HoHoNet_single_oblique.jpg,15961
cases/V49/02_HoHoNet_single_overlay.jpg,125090
cases/V49/02_HoHoNet_single_panel.jpg,79162
cases/V49/02_HoHoNet_single_source.json,698
cases/V49/02_HoHoNet_single_top.jpg,17559
cases/V49/03_comparison.jpg,427754
cases/V49/03_reference_0_oblique.jpg,16248
cases/V49/03_reference_0_overlay.jpg,125641
cases/V49/03_reference_0_panel.jpg,78781
cases/V49/03_reference_0_source.json,862
cases/V49/03_reference_0_top.jpg,17176
cases/V49/04_reference_1_oblique.jpg,16248
cases/V49/04_reference_1_overlay.jpg,125641
cases/V49/04_reference_1_panel.jpg,78725
cases/V49/04_reference_1_source.json,620
cases/V49/04_reference_1_top.jpg,17167
cases/V49/hd/00_Bi-Layout_enclosed.json,848
cases/V49/hd/00_Bi-Layout_enclosed.svg,110535
cases/V49/hd/00_Bi-Layout_enclosed_points.svg,936
cases/V49/hd/01_Bi-Layout_extended.json,848
cases/V49/hd/01_Bi-Layout_extended.svg,110535
cases/V49/hd/01_Bi-Layout_extended_points.svg,936
cases/V49/hd/02_HoHoNet_single.json,1012
cases/V49/hd/02_HoHoNet_single.svg,117158
cases/V49/hd/02_HoHoNet_single_points.svg,1264
cases/V49/hd/03_reference_0.json,1046
cases/V49/hd/03_reference_0.svg,117239
cases/V49/hd/03_reference_0_points.svg,1332
cases/V49/hd/04_reference_1.json,861
cases/V49/hd/04_reference_1.svg,111179
cases/V49/hd/04_reference_1_points.svg,962
cases/V49/hd/assets.json,1192
cases/V49/hd/panorama.png,1972433
cases/V49/hd/studio/data.js,19951
cases/V49/hd/studio/geometry_audit.json,47167
cases/V49/hd/studio/image_00.js,3294845
cases/V49/hd/studio/index.html,6846
cases/V49/hd/studio/input_manifest.json,3113
cases/V49/hd/studio/OrbitControls.js,27420
cases/V49/hd/studio/studio.css,10554
cases/V49/hd/studio/studio.js,40285
cases/V49/hd/studio/three.min.js,603451
cases/V49/index.html,4505
cases/V49/render_log.json,3103
cases/V50/00_Bi-Layout_enclosed_oblique.jpg,18623
cases/V50/00_Bi-Layout_enclosed_overlay.jpg,147649
cases/V50/00_Bi-Layout_enclosed_panel.jpg,93570
cases/V50/00_Bi-Layout_enclosed_source.json,546
cases/V50/00_Bi-Layout_enclosed_top.jpg,21389
cases/V50/01_Bi-Layout_extended_oblique.jpg,18454
cases/V50/01_Bi-Layout_extended_overlay.jpg,147998
cases/V50/01_Bi-Layout_extended_panel.jpg,93791
cases/V50/01_Bi-Layout_extended_source.json,546
cases/V50/01_Bi-Layout_extended_top.jpg,21653
cases/V50/01_original_blind.jpg,131474
cases/V50/02_blind_perspectives.jpg,268171
cases/V50/02_HoHoNet_single_oblique.jpg,19067
cases/V50/02_HoHoNet_single_overlay.jpg,147280
cases/V50/02_HoHoNet_single_panel.jpg,93470
cases/V50/02_HoHoNet_single_source.json,695
cases/V50/02_HoHoNet_single_top.jpg,20967
cases/V50/03_comparison.jpg,504591
cases/V50/03_reference_0_oblique.jpg,18552
cases/V50/03_reference_0_overlay.jpg,147343
cases/V50/03_reference_0_panel.jpg,94242
cases/V50/03_reference_0_source.json,853
cases/V50/03_reference_0_top.jpg,22658
cases/V50/04_reference_1_oblique.jpg,18552
cases/V50/04_reference_1_overlay.jpg,147343
cases/V50/04_reference_1_panel.jpg,94157
cases/V50/04_reference_1_source.json,621
cases/V50/04_reference_1_top.jpg,22658
cases/V50/hd/00_Bi-Layout_enclosed.json,846
cases/V50/hd/00_Bi-Layout_enclosed.svg,110148
cases/V50/hd/00_Bi-Layout_enclosed_points.svg,932
cases/V50/hd/01_Bi-Layout_extended.json,846
cases/V50/hd/01_Bi-Layout_extended.svg,108029
cases/V50/hd/01_Bi-Layout_extended_points.svg,932
cases/V50/hd/02_HoHoNet_single.json,1009
cases/V50/hd/02_HoHoNet_single.svg,114997
cases/V50/hd/02_HoHoNet_single_points.svg,1258
cases/V50/hd/03_reference_0.json,1037
cases/V50/hd/03_reference_0.svg,116365
cases/V50/hd/03_reference_0_points.svg,1314
cases/V50/hd/04_reference_1.json,862
cases/V50/hd/04_reference_1.svg,108645
cases/V50/hd/04_reference_1_points.svg,964
cases/V50/hd/assets.json,1192
cases/V50/hd/panorama.png,2072050
cases/V50/hd/studio/data.js,19910
cases/V50/hd/studio/geometry_audit.json,47126
cases/V50/hd/studio/image_00.js,3488953
cases/V50/hd/studio/index.html,6846
cases/V50/hd/studio/input_manifest.json,3113
cases/V50/hd/studio/OrbitControls.js,27420
cases/V50/hd/studio/studio.css,10554
cases/V50/hd/studio/studio.js,40285
cases/V50/hd/studio/three.min.js,603451
cases/V50/index.html,4597
cases/V50/render_log.json,3049
comparison_notes.json,2331
comparison_notes_expansion.json,16261
CORE_LOGIC_REVIEW_ZH.md,5079
CORE_REVIEW_SOL.md,12848
downloads_01_05.json,2515
downloads_06_50.json,22507
errata/association_bootstrap_draws.csv.gz,379729
errata/association_bootstrap_errata.csv,20732
errata/contexts_initialization_corrected.csv,89236
errata/ERRATA_QA.json,748
errata/initialization_changes.csv,4428
GENERATION_01_05.json,97
GENERATION_06_50.json,100
HD_BUILD.log,5364
HD_overlay.png,1060065
HD_page.png,860309
HD_studio.png,336295
HD_UPGRADE.json,11647
HD_VALIDATION.json,238
images/2t7WUuJeko7_7b017f053981438a9c075e599f2c5866.jpg,88377
images/2t7WUuJeko7_976c954bc5944db493d6149ee4bc7a2a.jpg,98376
images/7y3sRwLe3Va_1410b021e1c14f529188eb026fbb369a.jpg,47643
images/7y3sRwLe3Va_1679b5de39e548d38ba240f2fd99cae9.jpg,47715
images/7y3sRwLe3Va_b47475370e824b9e923a4a96bc98e1e3.jpg,48066
images/7y3sRwLe3Va_dfe1f8e8b58d4da49f0c73516e7a4b67.jpg,47318
images/B6ByNegPMKs_1c21814e7e7447d5b650afdff65c287e.jpg,83751
images/B6ByNegPMKs_75327de9719945aa8b893a6404667884.jpg,61044
images/B6ByNegPMKs_8c889fb13bce4bcebdac872570cb5381.jpg,49253
images/B6ByNegPMKs_b8e1ecf1bd044e7292581a66683e7993.jpg,51526
images/B6ByNegPMKs_d7ade8d217fe4d068fc3629dd2510898.jpg,55288
images/b8cTxDM8gDG_184a9b92b85840d88bf5793da9aa9cba.jpg,68734
images/b8cTxDM8gDG_298a2386166a43c8a04e1c24433f7d15.jpg,55950
images/b8cTxDM8gDG_8316e9313299447bb1f574aaf8cbec73.jpg,56331
images/b8cTxDM8gDG_bd2d16e81707455eacd72cda7eb5d3d5.jpg,80207
images/e9zR4mvMWw7_12c84e77f6564013a032220e8f9037e8.jpg,64610
images/e9zR4mvMWw7_18653fa3d6ba4f82889237201ee07d11.jpg,50123
images/e9zR4mvMWw7_5f9b1db7cc1748c2a71d9924bd1f4fa3.jpg,59317
images/e9zR4mvMWw7_8783add8825d4ecf8eb1f2af3c22b8df.jpg,67864
images/jh4fc5c5qoQ_855bc326ad174253b57626daf123c608.jpg,61778
images/jtcxE69GiFV_27535f650b78489abcf2397c1eaa3037.jpg,60126
images/pa4otMbVnkk_5d1adb544bb14217ba5ded2eb82cd8e3.jpg,58892
images/pRbA3pwrgk9_2a3810bc7ecc491e81ff1e8a17692ec1.jpg,60494
images/pRbA3pwrgk9_8b07a4b08cf447abb246769d8dce8494.jpg,52210
images/q9vSo1VnCiC_dc320b1236f741a98303db9f89bc68a2.jpg,58597
images/rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a.jpg,68914
images/S9hNv5qa7GM_bd9faec23bb3462c94a5fbc6c0a3d5cf.jpg,77768
images/uNb9QFRL6hY_068fb0d52d01455c96fa23659c373bf8.jpg,66892
images/uNb9QFRL6hY_6c4fa6dfddc1499db228854454bfc61d.jpg,45521
images/uNb9QFRL6hY_f7944295a76541b186e6a557ebdbba14.jpg,59965
images/uNb9QFRL6hY_fd10460fd2bc4c52af84e36e89357269.jpg,44575
images/UwV83HsGsw3_b979526475874ad68ae33f02d407a1fc.jpg,64952
images/VFuaQ6m2Qom_381ce3cd69b846c3b920be16d29ed48e.jpg,51879
images/VLzqgDo317F_5d3591edd7c546acaf99db40281b3409.jpg,124514
images/wc2JMjhGNzB_3949e4e00d354f79afea742a2b0599d2.jpg,64619
images/wc2JMjhGNzB_4884da3227464ab5b82f631ff22205bd.jpg,75715
images/wc2JMjhGNzB_5c363f3933e84bb5aceb3899f997b6fb.jpg,50463
images/wc2JMjhGNzB_ec04ef10a0664e94878aa2d0f1720c2f.jpg,57849
images/X7HyMhZNoso_28ada927582d4d6ea7cf44cabf31527a.jpg,42371
images/X7HyMhZNoso_2b16acff0dc042a1a75816a1fbd0a302.jpg,73019
images/X7HyMhZNoso_2fa0da1a66e04428b315cb93b72143d5.jpg,56612
images/X7HyMhZNoso_84cc1504051f4b1c9492dfab5dce84f9.jpg,50327
images/X7HyMhZNoso_a830b673f439458aa54a716194d972b7.jpg,43898
images/x8F5xyUWy9e_9926b38bd87e44e292d9c375050dd17d.jpg,45751
images/yqstnuAEVhm_26b2e92ccd314a2da1a4fc8dfc6e6f56.jpg,57475
images/yqstnuAEVhm_6440d94be92546fdab587df78fbea28b.jpg,79629
images/yqstnuAEVhm_7acd3d3a7bee44a8ad04d460509b994e.jpg,82706
images/yqstnuAEVhm_e3face7b2196414d95ed97151aa13058.jpg,62824
images/Z6MFQCViBuw_2008e72476f84104858e908beeac0193.jpg,120624
images/zsNo4HB9uLZ_4c0aab63a4434cf4878e6f5b3ce9a70b.jpg,44934
index.html,13716
layout_review_status.json,239182
NUMERICAL_REPRODUCTION.json,1097
ORDER_AUDIT.json,149701
ORDER_RECHECK_VALIDATION.json,405
ORDER_REVIEW_ZH.md,25549
preview_adjustment_proposals.json,33859
preview_adjustment_review_notes.json,10617
preview_adjustments_reviewed.json,45828
questionnaire.js,11625
questionnaire_data.js,111605
questionnaire_qa/01_original.png,965326
questionnaire_qa/02_3d.png,495772
questionnaire_qa/03_answers.png,119025
questionnaire_qa/04_order_preview.png,218854
questionnaire_qa/05_order_help.png,664742
questionnaire_qa/06_oos.png,845865
questionnaire_qa/RESULT.json,798
QUESTIONNAIRE_ZH.md,10605
README_ZH.md,7006
reproduced_numerical/analysis/associations.csv,14703
reproduced_numerical/analysis/clusters_to_bi.csv,106929
reproduced_numerical/analysis/contexts.csv,85271
reproduced_numerical/analysis/current20_support.csv,45392
reproduced_numerical/analysis/extended73.csv,26835
reproduced_numerical/analysis/membership_checks.csv,9251
reproduced_numerical/analysis/pairs.csv.gz,395206
reproduced_numerical/analysis/responses_to_bi.csv,375021
reproduced_numerical/analysis/template_coverage.csv,147
reproduced_numerical/analysis/worker_sensitivity.csv,1120
reproduced_numerical/ANALYSIS_QA.json,420
reproduced_numerical/census/buildings.csv,2032
reproduced_numerical/census/images_380.csv,181238
reproduced_numerical/census/input_hashes.csv,6626
reproduced_numerical/measurement/layout_audit.csv,921437
reproduced_numerical/measurement/math_checks.json,420
reproduced_numerical/measurement/models.csv,55776
REVIEW_STATUS.json,462
selection.csv,28552
STUDIO_ORDER_INTEGRATION.json,1772
TEST_RESULTS.txt,101
VALIDATION.json,255
visual_order_recheck_notes.json,13020
VISUAL_REVIEW_ZH.md,8226
visual_reviews.csv,144349
visual_reviews.jsonl,187103
